case_submitter_id	SRF	FOXO1	KLF16	EBF1	STAT5A	BCL6	IRF8	ZEB1	TCF3	RUNX1	FOXJ3	TAL1	RFX5	FOXO3	VDR	ELF2	ETS1	YBX1	IRF1	ELF1	RARA	E2F3	ZNF740	MAFK	MAZ	ESRRA	AR	JUND	SPI1	IRF5	TBX5	ERG	HMGA1	STAT3	SP2
C3L-00001	241.46445127992405	192.7893133159131	162.71651111236883	63.12022721401179	114.5865358484732	167.82305683652095	176.75169040011764	112.97199520326613	253.7517562806928	123.193144124616	141.7687102380345	412.96898306634165	-32.92719053554245	263.6987987719241	63.59194038540619	125.41592889829731	131.92088787837974	264.18510487729935	229.21143289814253	197.20925162340268	352.8453628003799	26.753414861723044	-8.237671501562062	220.36917315664442	384.52529145723474	829.7257402430687	-28.124233920757618	246.20585990664875	1093.3995412484087	99.46722743796073	253.8910055902091	208.77800257296488	137.19736906014066	406.6099870263652	231.3854044001557
C3L-00009	245.76381694754588	202.71260174169927	162.43467644930703	76.90456865173125	127.40652116862331	180.3337697656302	186.1592807845127	129.97208612441972	255.67300294978523	117.96180321572083	148.6016112323174	427.32252508949136	-25.39447785001765	258.83288482497966	70.56036510968895	135.91596666881725	136.68440039213343	280.9794690516919	236.02182580030657	205.03763007850768	350.84621343574224	33.20316745885701	-14.54870140680437	221.15615045022994	385.1861708345406	841.8829388155447	-24.865792246473674	243.64913634223086	1141.1125377273577	107.54829377684396	251.72626550000086	220.29991652190765	130.59101081599118	417.264548017439	227.6371953738395
C3L-00080	238.36199343058712	186.7102810807622	162.98402122514403	52.186739549936036	119.88569412348177	178.3743762221174	180.2837645946728	106.54764270563682	260.1007801226353	117.89002070218751	133.61808944323417	422.7761265583458	-35.869792207550034	266.85334711968943	75.23628066396013	119.59399382276015	125.88959132935204	273.7080143387224	226.21112177188812	192.4192126595161	350.41009705022327	25.698572147178652	-0.01846710376113947	224.17239921078234	393.66415778095734	850.399847120603	-33.96378825113979	246.24306811231264	1115.8332648135606	118.6909860730517	265.66008125180446	203.80872792056672	131.53940618880594	416.3224545268959	233.52942722346964
C3L-00083	265.95458562880697	215.96020539032486	182.71723062863794	88.14661607630754	134.74266858522572	197.74652421341614	193.54162889165363	135.53821216771723	287.8949476446258	122.44892727337619	127.7723466179818	473.328663626648	-31.56349055533761	275.25917818150856	71.80078404638175	150.22760038997473	152.041275364123	262.6201191457414	254.99336135172743	202.10796709865625	384.8036557697214	38.960305195778005	-7.2446496864804715	241.48626356716164	415.5642452199141	865.4201927635003	-16.41699973395859	263.3469946052806	1184.0164351404035	106.01528079444773	270.03329277484966	237.23479867596475	135.14178242844582	426.2340280995415	255.99532061509768
C3L-00093	253.67079214818355	201.01710893491816	165.0043925519849	77.16596194720795	131.31756372518305	183.78459323374045	190.90555663975775	122.24546486250767	254.95716398536837	121.14878436668269	142.70145594364553	434.8185978238149	-23.544121208376566	270.0105226102628	67.79810239028511	131.09846912666222	137.03789635143875	285.0853735692472	247.09738679162245	207.086504305858	356.20716690763004	38.2641814935354	-16.591695658129012	224.6995732264122	390.9163003862997	860.6565827432968	-29.27660420938163	259.83219675887227	1147.9312423503145	111.35425248521116	263.0603169130839	215.4220396000089	137.8675019404946	420.6461893062804	230.4511282279116
C3L-00094	247.01130843011816	197.94359316395483	164.2692072512978	70.74895814788985	127.47211897883732	172.18851093712527	185.24316670523535	113.00024271741165	263.7540110653757	121.42490052884902	145.72469569164807	420.44036557164435	-22.418290854792403	267.74342914422004	74.55942400536094	127.79076922354302	132.78154477610866	266.3659457482354	230.29053023845987	196.55367352242465	354.8531292068914	30.548585535260074	0.6749072773352367	211.67873060521526	394.90100096768094	855.415070519454	-32.482468513226166	244.42591458552005	1118.515059324886	103.7356319384875	239.67612408543062	215.48082517599346	126.44242409248268	413.0080718384414	233.97470627674264
C3L-00095	254.8286934982687	204.60963606850197	172.57020991268283	78.33377987148972	125.45948048869548	199.51692934238207	186.8777511584112	118.82475456377546	261.3326287987229	124.1363922102387	140.22470209607957	432.04857321113906	-24.16371909423519	274.38455309792835	71.01461986979814	133.3381575783238	144.12831509443555	276.30666030166316	245.95295112005908	213.51294188284132	366.6192331488032	37.88514764811647	-15.121073891167086	231.85427359129994	392.0455140375241	861.9692140216753	-29.39497323122501	267.59578878094413	1139.630169531953	106.24837330950116	255.8498140025351	218.45880771230608	139.7163400282516	428.87890293579323	231.54253629394725
C3L-00140	234.16663271893256	183.93440863552397	169.26353726379728	49.02907914832295	119.51750452714424	169.10993388844759	183.65719848332787	104.82163267197204	258.51357460673484	117.75662273801024	140.7692706771512	404.76456098774804	-18.06786990235085	273.9538740883668	76.05895665062518	119.27207624227478	127.82397339467047	276.738762453366	224.37392772566116	198.43139409544372	350.715608639464	30.59139075136808	-9.835223225655653	215.966180363669	400.55678998290995	890.7843363069474	-46.49504933838689	242.52647219572023	1130.1644953413002	112.08225950745297	224.2202305135381	198.43034715591392	129.94817178698827	417.81547241457605	228.946003102353
C3L-00144	245.17454023865287	195.4638089656885	166.14687758796185	68.97667579389054	124.53681528513411	181.5143630594768	183.7307573557024	116.66672711463958	264.43019081475205	122.06092411678651	140.76124453608787	437.11971839992697	-31.051861819889425	274.14967706666863	64.6466184483198	125.8504605056081	132.5153487052543	267.27148346494295	229.17396715846053	197.78404386006133	352.57677610670004	29.27362766769494	-7.62148277002143	218.32188672855239	393.25877123599906	840.4756077006459	-23.921489910211022	244.42347923371682	1122.14365722604	108.09181651821011	261.449551044961	216.79097199155956	133.43776794819468	405.61774933606415	238.76946334983543
C3L-00263	256.8143516546437	205.86465022993775	175.49148339779285	74.21444574310468	129.10309443899467	187.4235430081448	192.83753724476168	129.9795730251589	262.1413223148146	122.5332546513238	140.00487761361438	430.7067547325395	-27.353480837146293	267.1049516719764	67.11576261567764	135.0465931555843	143.0947642246367	275.68107337744544	251.68501111664887	208.59565630231572	367.03089327037594	37.00839751823483	-15.839648534148907	228.95931049737166	389.2999075184962	850.6270866420899	-29.627451434144717	261.53787561849487	1159.6564241326644	112.1552538342604	246.80462305303269	218.92628105193012	132.30880551578355	427.87918597675423	239.83949223423662
C3L-00279	253.1787646577537	203.49940619502746	170.58547767820522	75.8761093269033	127.50854433877306	177.1703809679343	193.09771328322844	125.32652995551113	260.52212773663985	120.65139229056207	144.17654447531402	421.48748285365235	-23.251761851025137	264.3561730594664	70.05027390468432	130.6431818695856	139.44582767369275	277.2078753427798	248.4237632363158	203.74635018580014	361.8116658439016	39.132716574544375	-13.8350935449794	225.08486926686348	392.7386101486289	859.3034621978458	-31.544288226526575	259.4303471223164	1159.507862220091	113.9848000162702	242.9104434415366	219.64842261386073	136.3868903805181	421.3063361849296	235.51922215740566
C3L-00368	262.87283441536863	191.82562763460038	170.86717354289905	63.92528550369484	123.33564925001005	181.11117159414204	183.99855391878782	110.80063879219041	265.28262771103084	118.35443090171708	132.6638566913565	434.47990914080356	-27.910271508529362	266.56563720968137	71.94846456335505	127.10474758788129	130.9735365100699	271.45009318856785	238.03035957718149	196.23365472032796	358.3198961380397	27.443687157266183	-10.649690457068516	231.7504410202302	401.3697940701766	873.693966390356	-29.272001961414247	262.9541449580563	1132.4883370121163	106.35701934889258	260.58001384037055	214.63106112344653	138.6763915848254	418.2621548381285	231.98880182426555
C3L-00412	246.29601100496993	205.23975914732898	162.73500320155898	76.05276007265454	123.42688724380758	178.19533930129438	189.14919492307186	133.06296738145977	254.75943054290667	121.82902134748062	149.90389769361263	435.8757515624592	-25.842387499013043	263.76674781111274	65.4584189426646	134.6372090348357	139.16862292979	276.1130316329156	238.12349033806612	205.77006974192352	350.7125307825018	32.38484459201119	-16.055497151551535	213.82240820576843	376.8029022272059	819.4896348628777	-30.05046640103768	256.50327716756857	1135.016340927542	101.95897020786934	252.44601216419466	223.65633599204295	124.65075494532925	413.1204314195371	237.03288843057982
C3L-00422	245.92395672108745	189.4014076323782	162.06542037174924	48.047009256439765	123.18858068427858	191.9952792440513	191.86644752090785	107.20436342307553	257.8160180930984	117.35214745408966	141.75194251141642	419.2468870316276	-32.48667725840049	283.71681545676296	68.97702413310815	124.7381980879023	129.87593851412117	285.53723191006804	236.3125252312575	210.5260613392779	350.9160041534631	36.982460824231964	-11.705816832998607	226.6607306032735	399.3906964661933	881.0877267731589	-37.03654798973146	258.94760611020473	1137.2950283718387	118.05011067861639	257.53651684406935	207.8651589314079	128.57453954621593	427.15589073107213	233.8162728694761
C3L-00510	243.4545206942246	175.46453337488293	161.48144813961378	46.088488767769775	112.53328601707501	162.84214737504826	167.80095546278412	101.75618671436159	255.5146271357876	122.88548438227284	129.86794568409078	398.1911218211745	-26.282117494140238	253.445423148786	71.39435410023347	109.66650526749584	120.70232899350822	260.9611847417625	220.52544449634723	184.27404440562816	343.5255048387193	21.774139090518517	-2.5574523352191108	216.44898656729472	391.09114142646916	852.296886869201	-32.19416290413935	247.57656176427128	1081.4126443317607	108.21808842782286	226.7227599933406	196.643027349875	127.75149562061928	399.24564553227185	227.99074558193988
C3L-00604	247.43515042334064	187.77946788756844	173.92898253001746	56.258121505128145	121.7223942969863	169.36112676008952	187.08593585800156	106.1403222340607	268.99676496806694	117.3873270371051	132.546303288422	415.99781883395104	-29.2229276511994	256.1002271585383	75.90840535509855	124.6122727412802	126.52243901539498	271.7652312148597	240.91094434285446	195.64142059464083	363.17726735108374	31.678038364663735	-5.675270009512971	226.79311972880961	407.1014000737189	887.6659421793569	-37.24860473085438	253.28769895627954	1145.2295403198511	113.9748626725897	251.58168671480271	209.80890796920178	138.91478290381053	420.86999481964574	231.4542029876337
C3L-00893	254.25586099519555	193.51240700061223	164.515923693153	63.997079109860195	113.86052780581723	177.6948930959146	182.73335637632806	109.6802388925087	259.709265653773	117.15404743451082	135.29921132672112	423.5780520628982	-22.780135869365793	265.8826170470216	64.73063478183248	116.41765008344639	127.56860765627853	269.86428335526233	223.11238860525097	192.39062196422864	354.11368693096875	24.15847768011143	-4.621553728040098	226.66747025695835	388.31396750142414	846.2040951341269	-29.559102190246804	255.2939320077055	1113.7313931593942	104.06956190631954	229.11097623297817	209.2623365560051	131.73777532794014	410.86567439119574	231.3666969677767
C3L-00913	259.61144403039367	205.74885747874765	180.2499443205774	71.70578662698934	134.68455362365722	213.00078337845633	187.879665647381	130.66377184528181	265.3337479131821	117.79288143226496	140.61572083705582	432.8755196321113	-22.236806352508793	266.1618474971567	81.81084116179869	142.00536537700896	147.01505064910134	279.92860373798914	259.61597240706953	215.67952356196054	373.54849290522304	33.8729194077972	-9.261447177957962	233.04614812551893	398.4988101066839	882.1836440935169	-34.12417511280513	264.2631890200255	1166.9091877771953	101.29760580163502	253.11139173618238	223.55062811226347	136.70582630963855	432.06235603309875	231.60542407747354
C3L-00973	248.9155000905892	205.29732662427395	168.2186941445792	80.47052562816914	124.57282847217702	185.78679150449426	189.6265582989621	136.56254018078798	259.8502686901016	117.89534353779564	134.90730470481742	438.80482714445816	-27.34087780300412	274.10972996996395	67.77612029717216	133.12822078032994	142.59606803866086	272.85906404528555	237.5555102574847	206.05797564987935	364.3006507407636	36.52653302617084	-11.795018543606474	222.66511015156647	389.3750350595754	840.3891166104772	-20.604158358562216	247.9249695047943	1146.8914186293737	107.51481813501778	241.32020812382837	214.68250383527044	127.01510421610436	423.3955741751031	232.05867687498431
C3L-01330	247.67340827687204	197.56574490413465	161.28476537907818	59.79146006974746	115.48622509076381	186.94191798549778	179.1985121639351	113.92255639422277	256.7233246485418	111.77439736300248	138.68489201851364	444.4646214791458	-26.16664558859047	283.3860216582732	66.31629660574757	116.18595426101172	129.1353500626108	275.05053886685005	215.8038748378176	197.489418255003	349.3849059427821	22.511809788111748	-9.587995792498248	224.3900845275409	389.98732258588126	862.2610687447841	-26.045165754471682	249.9960638218812	1128.2335336931828	102.38159639993938	236.0151853488269	211.30954968026194	135.55859972298782	407.2854228668197	233.41529805326726
C3L-01632	254.6333461236379	204.86475914093666	163.64816685559273	80.12680542955692	121.59106949599602	182.5231734673798	176.37588608647695	133.3807680637937	254.35118605940622	114.1654707511992	142.51908790427728	433.70090366800895	-27.901003614083237	265.8725887616467	64.69147181188964	135.89109001770112	135.17147018081437	281.07863265315143	235.4231110912457	201.1953002893638	356.7713254550443	22.497562217107216	-6.541635840805554	225.19523635244255	402.1514682524823	891.4268418923627	-22.22500473902558	252.41286315017464	1117.4549556776794	92.49322714449269	264.79394571991844	221.79341660873035	132.23058199941505	428.79978868000825	223.97198595552368
C3L-01682	278.1483379663373	202.93878779968682	173.60394645573143	67.78946290089301	127.02704286912387	195.3823718340311	197.34161401288486	123.22307495992541	263.19852745519955	121.8755929318407	144.43408763740632	445.2039830451136	-21.3468783161738	269.3258305079378	67.97970715933677	137.63100839523125	143.01511956739023	279.8553888127229	261.2047278836596	208.92569122024616	364.5238417743156	28.988952930254925	-18.94509375663803	239.94394676937299	395.18997359416585	868.5661501273166	-26.677252775044778	279.4282902442226	1146.652722780841	106.67885172938085	256.2742698689238	227.43744916667566	137.23910003346003	431.1967940274562	234.61205045974776
C3L-01683	249.45907843747037	212.82515027843235	174.71830273761572	78.87997651053193	141.8528073735948	185.14364736472845	200.96350374364798	132.90362624075752	268.68361859286415	124.01600549382366	138.99467008114647	438.89351126524633	-21.934294854226493	273.10337953625174	75.90848847880692	143.32175531597508	148.96569300211948	276.92035873463584	257.10291173804933	210.97205292119062	372.43826458245053	47.04260567912843	-11.573559913750003	227.58578199982816	392.3406752956619	828.6934673303705	-34.09871661880008	254.95376339038518	1188.7623445954348	120.61906843263854	248.22451467673713	222.77559036351107	135.07009185764917	417.5701469377229	246.50005914162222
C3L-01889	246.42360136619618	190.21196005447416	156.67382327383177	56.96319406406471	107.93339414671765	179.6883166712804	169.91546096527932	116.92540906143962	254.52349807040073	113.59759930952782	141.26778103484642	432.0914663121983	-32.479766535709885	277.8728426894651	63.60989109827632	124.17656924082124	129.79345332755827	275.69969494833896	211.8585008307088	200.30702362531093	344.6873104889886	17.88161040704958	-9.42689555027097	218.62920954876537	392.9121470607991	863.6435892801035	-30.154414306844842	248.42456082813666	1077.9025361135311	95.07384887218015	250.40461297444568	214.20321079958882	123.55615790501369	419.2859022055518	226.74993211026185
C3L-01890	252.48207396171458	203.4821349803745	164.01400140309656	70.8955245228902	118.2740610519271	190.85000688968475	170.94404965205996	122.8176908461381	261.6054926043974	122.50910337816582	141.02018000677194	438.30343185315974	-42.41745607212697	281.0945148317085	63.449995429561284	128.3876112762752	135.65118206576895	260.231306779503	219.776715016896	196.25040873184062	359.31624531602574	25.405587470964505	-5.1569735594059125	221.55787659954947	395.8444637156814	844.1719073672007	-24.572167071008266	258.1966864439207	1094.3911432724685	91.67632753349477	265.8681173698344	215.60663778104714	133.0258296455685	419.9876609616629	244.96545093626423
C3L-01924	243.74910797009545	193.9425377572594	166.2847640593667	65.04299836617464	129.27363915813828	178.13812887459315	185.7996555432665	113.43668103333117	265.9836981256729	122.87166552581661	139.120487267411	424.69056296105697	-18.002610440355	266.5233444899357	72.37971544863456	122.56857980368525	133.8663673938001	271.2512051049401	235.9347489363044	198.9298948223398	360.8874712468031	30.69123928609821	-11.87071803120115	225.75142708599356	397.09576747363275	871.295172540538	-30.891370152839016	252.25947639373803	1141.5845992884701	110.73202864756458	234.82390398848005	210.61632062032993	142.22310476955633	414.83453995359736	228.53175618743637
C3L-02219	252.08112272654864	191.81256881416067	175.6282478000401	65.49275707300383	128.62636212291773	189.3256522026701	192.7769476361826	112.78986172629065	267.1707801477923	112.22978888462109	129.74964067118458	427.3657491925945	-25.697274065865216	268.43063902179966	74.00280913749215	124.91986972717861	133.8410261673126	278.7165524659986	246.98239127464745	203.1344996541672	366.67698246365364	31.758302736515176	-3.885831552855123	230.55902805468043	401.4104288738982	884.0493425038719	-26.969745279827123	254.69633413277418	1162.3432095441217	118.71617102619098	256.778165569297	211.2479637928843	142.2660453829313	425.7696265274943	230.6461246440976
C3L-02345	253.7697844894778	203.198379806149	172.51622383411012	78.10109375567144	130.11321627446026	188.3341305885198	180.90162345344547	130.4804584646769	263.74535994090087	122.96171086327355	142.4460966002784	423.48806131327126	-25.897665347222528	265.41012707175815	71.85530210258997	132.55139544994086	138.10699376058454	276.7807470533606	242.2641784545233	204.49057638904623	366.9124683871469	36.30438429276505	-2.595141582190422	226.2340204384675	401.7807236845429	872.6058992295224	-33.17606987236461	251.41264166990018	1148.5020288846392	100.85041382561249	261.9168573723781	220.47160531863636	133.89878113544285	422.86066086737316	232.13650245335006
C3L-02348	246.5882600089356	190.13670188918636	171.60174427720995	55.846515530518445	120.89736385502685	167.18914434214634	190.51805467426965	110.45332678891964	265.87319127693587	113.18884688027967	137.42106849921245	433.53273026993446	-25.69996667706512	261.29143895887313	69.83868090858344	121.97756051691935	130.03695115603938	270.2966653225415	240.33733446495282	199.41691858397868	353.61999603391206	30.69883234098498	-10.278256804089054	220.1954228159885	400.3885248483885	865.7783804514938	-36.52056716863365	249.28963001713197	1143.4292980637535	108.2424123269519	252.25584677348513	210.88992147558542	137.03229717622037	418.9066264511877	234.01339063317872
C3L-02350	249.4345720100572	194.91406996896092	164.88245002730613	67.68091177692054	118.8522777013665	183.60147623537875	186.18346336982776	122.5426397505256	262.652120980863	106.5569438205235	134.94741790990452	439.01244483856334	-27.161842216282068	271.6486889475549	65.68769069979582	125.19853263045877	134.15731328980317	278.6807934286799	232.89930055626218	202.75331852228547	353.9339080957671	30.822707957972654	-7.477577768634987	220.16529099644433	397.36040308943495	869.5055587752055	-25.12519904837302	244.85640322761506	1121.9693669274388	106.64890068328619	256.2226257555358	213.21885916813318	131.36752010392962	416.270800051452	226.35583147805846
C3L-02365	258.23043463978917	192.4011432645945	173.06531064340942	60.411303870874065	124.49483816668881	179.97595388806934	185.09265513235005	107.80441377530947	275.11139261033975	125.11545432340235	142.41145443287638	420.36523569140644	-33.16771879463941	271.52011910135326	78.29598798626395	127.65299703431911	131.11786109262397	268.8017456713685	230.31503584938716	198.8383487553601	374.39765746206587	23.340318928565438	-12.369631027287369	233.78988396914724	409.3952676509797	887.4388923896927	-34.739689227932146	259.3247457620397	1157.3938450838696	114.63744575461784	247.19626614211035	207.00184054557872	146.33508728105735	430.10692988110037	244.00235934520612
C3L-02508	257.9348011580029	211.36005495680288	168.111161595072	84.46847618622651	128.7952168108552	189.13723371900517	190.99804500861768	146.55604264948397	264.69527273918084	103.68917076978592	140.69110267844388	466.177295345773	-22.355865942205114	275.2834523217334	60.57461905269989	140.2540291646938	142.9646780230529	289.24906243055096	235.46988431418873	205.2187769362598	362.78653533115585	30.506028444074417	-10.151385067476085	225.0998555789217	402.72172544313895	875.3349188619198	-16.155339310102107	252.58351493474888	1161.2180726029198	103.63193041492897	254.54188851556856	235.31402184701807	127.05746342293166	428.4736849987787	231.1236059859802
C3L-02549	257.57391113751356	196.61848970105473	174.95031610727955	67.22926938763509	121.60503615116943	186.28397869811562	184.88552851783928	137.0280173204231	255.0095392024956	112.18244161615047	137.92484696737188	434.6077620186082	-25.47524600853403	268.29989857451636	68.37922572394501	127.07782806291445	138.5712252593787	277.74339354243546	242.6655622698171	205.87154455658163	365.2333621018205	22.778791171712598	-10.612826318674749	227.38520148615254	400.9023695422224	891.2831897963176	-25.771144156251438	254.64043944479394	1148.371216381552	104.36200909084035	237.47652871587798	218.44097231366064	126.11643602610829	435.9420798903697	223.84782953126324
