case_submitter_id	SRF	FOXO1	KLF16	EBF1	STAT5A	BCL6	IRF8	ZEB1	TCF3	RUNX1	FOXJ3	TAL1	RFX5	FOXO3	VDR	ELF2	ETS1	YBX1	IRF1	ELF1	RARA	E2F3	ZNF740	MAFK	MAZ	ESRRA	AR	JUND	SPI1	IRF5	TBX5	ERG	HMGA1	STAT3	SP2
C3N-00167	259.897709076595	202.72007996798257	169.76278913596263	64.16467965967753	123.32408734941694	196.70588498704552	187.15804034749692	115.80565368394315	268.2460222685637	116.54160213286121	138.94932597120902	443.6642619166117	-25.655728189475397	280.6941909160554	69.9451369895013	125.85609699918395	133.00203281731694	275.6017367434826	232.8300990610566	199.73771023735165	370.56569952475735	25.31331870420739	-9.72238653839213	231.0022776944703	404.81214780529695	879.8380033740456	-28.427743804901795	258.6783743303431	1166.4520315960028	109.4852338196313	230.32012101703216	218.98770223514023	135.20929860875052	422.2100033550585	245.4008594411459
C3N-00169	257.88812844050994	202.94637567836827	173.51073179479374	62.5674130622084	123.8399551010925	183.60219506983063	183.09615829056756	113.14784017485732	270.18987626164926	122.88574326544658	137.55098873272584	435.54455014891755	-29.406697352327754	271.6627844149433	79.28576733397864	128.62454028738773	140.75995894086472	270.2906793597733	246.0160827187106	200.22152218965024	370.1323372227796	26.07750949033303	-11.35034110966221	229.60058739508563	400.9939996761968	856.3833619868147	-30.184167942562823	257.6111839010468	1142.3033633337006	114.81025085572925	252.40125121069275	219.546929125856	138.27960220469393	425.1603524086991	239.92001747220763
C3N-00175	247.8937186695376	199.41423140175897	169.82473971445717	69.60125722294755	121.92146611409844	176.14682924714072	181.88311854244236	113.09707609155396	265.0012398732843	124.6471055874883	133.58110115073507	425.87069554816395	-37.838958789242184	257.64383726403395	70.9201718026613	125.31711360751973	138.1213724331084	261.4800328198731	236.6494829760311	186.82055087752525	362.33818796632704	26.912306759742947	-6.9177420816137385	228.16681229784933	385.7941743771542	826.1586844333136	-28.315100284020744	254.2657246082131	1113.6256064196534	109.84649591050714	260.8063160117664	218.3781429093472	139.03053815279162	413.5700064473743	243.82199125496695
C3N-00180	254.67170788747967	206.13760845394495	173.96394709076955	73.25340007045259	116.28465214163452	178.50671973578798	165.4928443266061	122.55745277580641	273.10412057878966	120.03954053883074	135.1813427622057	429.3434508814893	-36.90452648061145	260.3104589910249	75.22855922322822	125.03409075112648	134.4199451535752	261.6413177705212	230.76040827071978	182.28696556909554	369.71406047045554	10.526277822792565	3.7299425335797594	219.60968167280612	402.4184016396965	845.9509114969501	-23.397222206859027	246.7123001847195	1085.9938384554705	101.71889367723396	259.46509089559015	220.74906312419867	117.92282483118362	408.0087724662522	245.53049205860387
C3N-00199	248.74188204705894	205.48163088223708	168.9920503401721	65.29097132507209	114.01473826814974	190.01590568368712	176.32168159493384	123.29729896987364	261.1560928935381	115.01713494508587	137.49209518118542	430.86100568805256	-36.62534462698652	274.2096154690042	67.61434007275636	128.43010510175833	139.3395389869506	263.7153382047049	228.35109458794773	196.78215581132847	360.3867988287885	24.3009552456207	-5.995911226534076	233.22708462851588	391.0492955408169	841.9111869428046	-26.60708273117183	258.0979287448042	1096.783113808611	100.56701729344556	267.78539048420424	216.93966502253843	125.46509921339401	415.14767181312504	245.71490873151114
C3N-00203	251.02693672246983	198.4814820841485	178.3902187230085	73.80008509069772	139.6889804569442	187.09034878453718	185.44789307194338	116.14423504556041	270.5752178972688	127.83446704039034	145.0642324244828	417.8460239493092	-27.90337087613534	261.3727752950763	86.99098491484999	136.05619369991697	138.50609650529412	271.89676656259115	250.31376480075372	200.85673110748053	377.46612465090715	33.82060366888672	-13.079347463484922	229.83167160313258	407.0220441969822	870.9375374762512	-33.83209524209704	252.50068175788692	1164.6347970239256	117.43225695529252	253.45451029506094	212.96264351757512	138.7790715806413	419.8957850566546	241.10277214873088
C3N-00217	249.1029072374646	200.8177042706086	171.10794778294087	63.88437381391789	119.42636290414801	177.47933617774635	174.66520696926273	120.35006185762309	261.0642795801431	115.01580689418482	141.02263147317623	431.7273326159539	-17.787500069932932	267.0202400203399	70.57936542930564	127.54705062088956	131.37039043656534	270.3056056035008	235.0887961870298	200.4779112397328	357.1775545879373	27.19285756043979	-8.700401571460645	226.586779293699	403.39019913223296	874.4021648347654	-24.8096043620983	255.1461299342527	1111.2014558294757	102.93617395754165	234.37506510170408	214.05969792387953	129.36120360787055	424.100002581301	237.641871594275
C3N-00223	247.8068386539373	196.3957182530419	164.6588280712709	64.59477345702226	124.09943220210614	180.27548034739414	192.25373434529888	113.94657640469347	263.00588506483314	117.10821085553326	136.3409576235116	418.3683443171065	-24.046243496039992	273.41280595482675	68.21794430263846	120.38116678542062	133.14891650000206	278.3267342839531	227.6801092054618	201.8564087239501	353.41965985424815	31.199730703430717	-8.007214623304506	222.31439319598948	399.988198882948	872.596876043704	-26.161497278015332	248.1974947240587	1159.7308882576108	114.13492255490624	250.34409438967043	207.91887767957172	136.50456860857298	418.9980868904988	229.44603032323758
C3N-00293	250.63928893804268	192.32494172106715	173.77631522764102	65.30220185374756	119.9353082267663	169.93106836583428	179.4090070895349	112.72298107893951	272.170201233392	121.4112875212565	135.42469896911638	429.0443442725962	-40.38694420731943	260.7852731648718	71.86181164333922	123.80760183687775	130.86546790858753	259.3252705873482	234.75608890758272	187.96922413287703	367.6858710857335	25.828729522183423	-3.167671727691655	224.6123499214792	394.6306769393472	841.2135232379269	-27.54883023458534	251.7578084814707	1122.4613672233543	108.85862330171491	259.7969690975201	212.53602469708312	136.62980349400092	413.79960770004317	247.028881388406
C3N-00433	239.15209127200933	202.63173621834727	170.2494973761536	75.84554115275678	137.48072835719384	170.9572202548286	197.34665997142707	122.60882159577046	268.3392668561222	122.56388285315714	135.563227090738	421.2985220529506	-20.844516004221845	251.6363518955046	73.60781250028265	135.44596104186624	142.62757243421117	270.3200583644135	256.816359846816	199.27701106636815	361.7861436254119	43.83422082717365	-5.415016304293644	216.56327759936585	388.9995810718984	820.8038134479559	-34.27524606913147	247.91245573234087	1165.6703847867366	118.68378603242125	250.91348865768353	215.77341348580794	134.01286387534117	407.7030227083999	238.39901452336227
C3N-00545	286.05084234993626	213.34511027361054	185.6437598108864	69.12223306728436	133.5341247281592	224.38123502440345	196.8593375846509	125.72368692395258	270.1853761309277	122.42198535744791	143.48789217259258	479.73750604024895	-24.728196073833445	292.23083904405246	77.27793099272999	148.3378825905429	151.5448379326034	285.0679822884132	256.7712446712362	220.5041423737868	391.81767607969186	32.2842341829155	-26.075116778943283	254.55137036158618	406.063625515132	887.7263345966363	-30.78411485481213	285.62845602679977	1196.4433725135946	107.6508097063562	255.75405789398474	238.07628931627877	146.555408048215	451.63945124191844	245.06573494083062
C3N-00546	254.57022723429077	195.59265728290836	176.65759838434997	64.7529023627526	130.67329262416544	183.52499048359752	192.31746919338215	107.24493301710565	261.14152039446634	127.79167917450894	137.60187888019004	405.08181414088307	-30.585304686956903	261.429864359534	80.6337487305062	128.3117011931721	138.06563708680494	270.41864796281095	255.30518984330934	194.2181137520171	363.5733096315787	37.02540498941484	-9.563577109131202	224.66855312832013	397.81295636958924	869.4716007925449	-34.795175852166835	255.24425312867464	1173.3351589836698	118.14735418174858	261.3017716715942	214.95872148830145	138.4951607874835	428.0435510941161	237.36528706279364
C3N-00547	258.89841517159596	192.83112373988882	182.14230997370586	61.702140312004815	125.72133225833286	180.693019645614	181.66242175832386	108.13999444648363	276.1921720970819	118.30722839895682	133.68374187201232	433.8112430060463	-36.00445158100973	268.24970394204536	78.89482378259792	124.87019071598229	132.33590145546128	259.74174450413125	250.6907324647956	202.68976349316313	377.1466347405873	24.55202594813153	-1.8619077195072293	235.00981747824088	410.3277852031765	878.0737252637632	-36.944755784645	260.2404283309356	1134.897856463119	108.88014453402226	270.1730418997699	211.85658866825548	137.10383499722028	417.04077931321956	246.83521625765667
C3N-00549	240.17428855851364	204.09851395094185	164.36712977797845	75.31971097478268	110.16930957009679	167.37436252603496	159.07724900487307	118.07814437571338	262.0738235602641	113.1287596947376	137.2346140653649	420.58637915787233	-47.42532321190588	253.51120656206598	66.33472249170597	120.84374480729284	124.6589877051617	254.7037342459052	217.71467082419838	183.80421886510885	353.5166402076739	16.862059872048263	1.501504066449229	213.96862169467957	396.0147094361763	838.7967211174591	-12.731983771078305	230.74486555993573	1043.8188163609855	93.64321516308577	261.2120798773094	214.25776181159134	110.17447108622093	388.8863014400625	230.5987829428473
C3N-00550	246.4389274634866	190.2197959385195	165.13714576423587	55.9951781341711	122.21322896549948	186.5661729216386	189.32575234822997	112.14387791199107	267.02636246473196	119.98849866793248	137.9394558289507	416.3216515855737	-31.655685215680876	265.54948730391703	72.15437591709353	122.9351473358156	128.6927637280292	275.19052133162523	230.98261381037122	199.60734363883904	357.55766078879134	27.238358100877562	-6.497715807982544	221.62670066197796	401.2952604100823	880.6669624852565	-35.41646295608771	253.20077525445004	1143.0642512658876	121.15743475355366	261.9427958077962	218.46859963854433	135.4446131326575	411.6598083000821	232.94798211460719
C3N-00551	264.68074317275693	202.39519421005548	181.7472018563269	69.65059809357507	137.7456644447313	182.4231925158337	186.81065963324028	114.58695445584333	278.8740324372281	123.51265640353296	136.21925261654513	432.286568076794	-21.528920847950488	273.1015699370472	82.6653556739207	135.49151096688976	136.23497881596967	274.69077977760645	251.44765845775063	198.4520936846162	386.1870436152972	29.18138708219091	-8.53281158144415	239.7781820711982	418.6499268714857	899.5053719999175	-32.521048781710405	261.3911077198985	1196.468979553551	124.05186073454261	233.59669694461698	221.11713091708293	145.72794812968243	433.18003683718325	241.77475296076392
C3N-00552	248.83603658268007	192.51382961474144	175.82319384067284	58.806608103874694	135.10647451314384	186.732304621806	193.78771805541007	108.14281372743791	268.5099171153538	130.23118611647624	132.11645544274936	417.7655708643469	-29.12431876895333	268.7009829044716	80.4894459723595	131.45343906118836	134.40423064447145	274.7375207073167	253.3139265074939	202.29623016552125	366.53924345817086	40.269715888957876	-6.185875141606559	221.89750600876968	403.7622954697984	882.4647937533258	-40.93525430782533	253.2197274731605	1193.35197206709	123.14309972220795	259.27327376499846	212.48641716394036	145.784117930817	426.0219634342735	235.0309537132195
C3N-00556	257.73543807717965	210.44907012722027	175.9611134030424	79.46967893236584	135.89520534864985	185.2675862539146	187.9561022448022	125.9153655153774	265.5308350390077	129.76897483495074	143.71056457503414	431.96286192255184	-30.852235860400967	263.45894920409523	78.33409266181442	143.1120669463068	142.4412034896588	273.5901641865409	257.16634436766583	206.77037584978513	372.00849893754474	37.70373986806189	-20.179182193804806	234.20076154358284	396.0677393428435	848.1760384691333	-25.986824407364495	255.50974112912075	1158.5507038903825	109.53598931742874	267.72481696860115	223.68705592113088	142.46021401149576	429.8822461139511	244.11617722351517
C3N-00559	245.96554963430904	189.78246209218742	168.88468481105798	60.95865998955091	117.68388878088572	179.24049575370668	184.22186247815375	112.37917025580823	262.19188717863835	118.11457739577622	138.2923073307233	430.38758974985933	-30.148994043589155	266.7469089902996	70.64870310051498	123.56916812980461	130.89990000128304	266.10356573425247	227.25578158089928	193.59410413552197	353.8486192713654	30.206005299653228	-1.863688962596271	220.44539597282983	387.04308996051435	843.4885066342422	-29.1095268555879	246.34695827867722	1105.4486716908898	106.71371870629301	264.1945449453549	214.55238956664448	133.42849022859437	402.9993670539886	237.8908511118528
C3N-00560	243.28513590651664	197.63388734822536	173.53904509823698	65.87082282043148	123.98912175853896	179.8322271085636	175.25260417607186	115.185920225102	271.8887007083995	115.28159379901048	139.7618363653889	442.96423698756627	-24.467485933781816	272.17766728569865	79.09110025380944	122.49204298864656	132.71469792199153	270.8030364414199	240.8635983873918	198.83619649178172	365.8172440403649	25.94714159005683	-0.0059917458564484605	229.20809287497985	406.4340229387133	864.3824552836969	-23.73844110414646	245.77553513003897	1132.0891086765225	111.41274008616449	244.72355625362098	221.6997524652156	129.52195360587646	417.9224090072636	242.52349722592933
C3N-00572	264.5659925043248	191.7589256979129	171.57794263163106	56.43378288775342	127.79194920019735	190.2124587450572	191.9459479293668	114.73213863156258	268.32134996986184	112.26659474809998	136.85052486083407	448.2255905137175	-15.668654930332494	279.843290523354	74.66514760916417	129.25819651501232	134.39291140380604	286.32793269355193	233.96130845198712	207.2087618086432	367.375442467788	26.31504415161639	-8.782356249650704	228.86804200518566	417.5147653183124	915.7709294449367	-39.175130354013575	265.9504757246995	1181.2152253313016	115.97258466958053	239.405745763464	221.17297543496952	142.5542915706929	438.93640282169343	235.33044346087493
C3N-00574	262.1591241872249	205.7966850565611	164.77317885973915	70.60650091248884	126.56085434909642	196.55247139005996	184.2331362086769	136.9931606942693	256.4921520580326	122.94308371306509	142.93082859230321	442.48675126165506	-25.17774216055753	277.3598439838124	71.18956175160062	135.69311053922445	139.9635836698851	276.99872234462237	239.97683047776223	210.55511682794926	359.5334640184573	30.94774884796162	-13.900282689012144	231.75671692980222	394.8590728840793	865.0318784554244	-27.306625893967976	261.3847773785719	1122.8194414965599	102.15709369455905	250.443573463993	225.21772256675692	133.2254684090598	424.21229582375105	228.58827207001957
C3N-00578	258.18295209125534	198.0041445486549	172.96999606672506	62.573639130738044	127.67150456480653	179.3279118917526	188.92367646628318	114.94966153498602	266.5969691791042	122.46153266148643	139.84732096593783	427.3318880218842	-31.66384693869493	264.82852496072786	73.80384430681224	131.95597015698596	137.686122968307	280.87480548864835	239.90170672721104	204.05898249219422	369.837743197511	31.67932913707547	-14.409364076887783	230.55855817796558	404.7732369463505	891.6672593916519	-32.989134335045506	257.83973252941536	1155.4013576427346	117.79626890289194	262.79690407823676	221.80441871972897	135.39311309868532	436.11554942748626	235.8544206011588
C3N-00579	246.6577702098255	191.14327318079785	175.14544620372845	55.88633603697198	126.62597597752531	179.780760067982	191.4549946728152	118.76495307367148	264.6792894538483	118.58926785639323	137.1895259594827	429.22313623936094	-19.84331495732789	261.02119880564385	76.40375014573111	126.81031822587818	136.01056269623183	273.4565301398011	249.64004778883896	198.0475937189748	362.4216282709481	30.60308710391577	-8.254927389288696	227.0482425994407	395.4755685973233	861.5683160857806	-31.71071822916508	257.53018384983386	1149.482601374919	117.62109572407438	238.39329672408587	216.28660808842517	141.12936415684467	421.0840170792257	233.8449662520706
C3N-00580	254.02294070416696	189.42746001426002	174.21595961443907	51.72876733176031	131.63228541306233	184.26283815105472	177.79918624252952	102.1351403614295	265.95150760674284	126.98347046827995	139.41730124557387	398.76758675977027	-23.526735862352737	266.3183021159384	85.30916134247455	121.35113027488418	129.25986870822882	271.5985367608073	238.55882432880088	201.71698172395645	367.8183992370257	30.446633684694163	-15.734514398571122	228.6278255212686	408.40179157627364	910.0963423636357	-37.834677905999925	252.96769067650044	1151.1384044469423	121.63047983195865	231.85687620772055	206.63198133225544	151.23752111098705	428.44771272545415	233.10449069604647
C3N-00704	245.73029003266248	192.01077806825492	163.92559097668646	59.54402400454545	120.3996539741393	182.6521856776809	177.09920338118724	111.3807586840561	248.48546521173708	118.51032259061957	137.5830198662188	421.4967241533873	-27.1936852499463	266.7667591243685	74.95020843289277	124.33368526689253	134.50608940628402	271.91885254350075	237.3113003171837	198.20912243190952	351.6693371793079	23.96623633025439	-8.321536779848017	224.33642572698915	389.4249210987584	867.917097298243	-27.629426296362467	249.97446287248275	1116.7345467330085	103.62868867182951	240.78935441347645	211.60444735056328	141.36845661955235	424.3853605618954	222.83883281080108
C3N-00737	242.13415715257673	201.3136672538177	165.19583989437388	72.27516068321168	123.83540152062022	190.23879540348005	184.44656073862092	124.3279212129951	261.18342175869043	112.60782637528678	138.7857500318821	437.6957163186812	-14.845652875893677	276.8614981179504	74.29557395605781	135.86550731261067	141.6483587945544	272.651979089696	229.10781972012336	207.79513118910023	347.5417049856507	31.224429325350613	-5.519200401396731	217.82152682919255	393.76596912984576	835.7765887488274	-29.493385638378328	246.1567448790464	1114.5612872239576	108.14474233999442	236.6768382391544	213.02129052724723	122.38246789056207	410.7630742447659	229.13159701273716
C3N-00738	268.8493594403963	218.31766983881545	173.9014789661345	82.65866719829359	129.63877998379763	214.17503366929253	192.5319499105084	138.30731770762472	264.43604393826257	123.12498723412533	145.01300825895296	466.46299723264815	-25.63412600630427	279.44982440626507	66.31908076597054	145.4566667816999	149.87596825386208	282.99304493887627	252.75005873809476	216.42364321209135	373.15199278368954	32.85233706236528	-22.81119989566139	240.1622897653895	396.8541190929181	852.3609887120517	-25.40515100561238	275.4593749943505	1141.0271880672788	99.20604189754042	250.67335917822774	235.38672093846895	129.47405981209485	439.8388974789647	240.091191224934
C3N-00959	256.251990528955	202.6267850945357	167.68773309165957	72.85059385271302	115.39225843424043	207.02717319385232	172.76081438173455	138.88880061632335	254.6580013023606	110.205746626078	139.00615567655336	453.55188648122237	-43.152499231612865	275.1660556599072	63.51574359565228	130.10383240409823	140.75218231032107	269.91480476661826	228.62184478698939	199.13831800409147	362.42639522160823	15.881965466406498	-13.458053422244475	229.8234424294819	394.71575300813555	866.0735467248145	-16.226586660020317	257.5079393074875	1104.5645023988486	92.59497585189531	253.27169000499848	220.4277496930997	124.1035309832383	428.195645231906	231.2704749516996
C3N-01016	245.93720729011312	198.9197486258235	165.36728182412668	71.18760017708925	125.43219812710625	175.3839183254666	176.77756147140025	120.1029096032459	262.4717813459571	125.41015139145435	146.7770549737035	415.683854839555	-24.19066378469077	258.30237593305475	72.47021916125615	129.30971773802526	133.0443665646842	265.95754678353984	233.19230237595673	198.19528132655955	352.29479126493584	26.894394405636888	-8.536591726685785	216.98522633091974	390.50871384660564	837.7677631238711	-30.9528334931409	245.8275956142788	1103.7179967578782	98.78169982247786	243.14710498330498	212.58695658378633	127.01128047829476	412.6381260088974	237.3080764618888
C3N-01021	259.98227392720867	200.53840537646596	169.22258502659324	66.97872635435597	118.35370747029091	176.7326397261438	177.78271600543326	127.87972833442373	263.8615757369163	112.97384164383593	138.7530750429001	448.6613098554267	-28.141146407854734	263.7098007988349	67.32240468053091	134.92320994256846	139.06464846805363	266.5209229302279	236.7435592480022	192.50150752483157	360.77019547437703	22.2177228362208	-5.590485369567986	228.51855169866315	394.93995530113335	862.396275645929	-17.62278169560507	254.16199619489666	1116.8802606331478	92.82506189182877	257.69999460505113	230.52457660722544	132.78796629766427	417.62641694368085	231.0521525111123
C3N-01023	245.92901703380423	189.0533488931892	174.48306610410708	61.72136521796064	135.22867983971844	176.64321732736119	191.32840892782485	111.24144846321006	269.50089103423767	118.88303684459086	138.1147824567944	424.8319977610448	-32.78687252070871	269.114023893375	81.37277615402844	131.62350074401945	135.25591350586487	272.78565103463194	241.13708469434914	201.56711959926926	364.32478823512145	36.726774079536426	-0.11818980066266249	222.99321499574447	405.30290462308994	885.73645402594	-41.786410541960635	250.11245644872088	1165.2354783314831	118.08879437584903	275.1058288159358	213.3568461796629	132.1406002400538	419.75934603990925	240.67888662779896
C3N-01024	252.6102464581303	190.75671635468314	173.5556055283148	57.50946756087572	129.93527845389877	179.2443081252426	190.1607200518402	115.27267847481056	266.140707617228	123.8555757195541	134.53357092287587	418.65460499016586	-16.6512470038478	256.3075570163011	82.80996875885714	127.92065693470646	132.74203104484545	274.5747668322957	235.06229157741592	197.8640775426101	361.01975619598176	29.587419363835465	-11.482975667159906	229.10917983571008	409.01236846230245	909.2567251968036	-41.68159647157765	256.89180239099403	1172.1465073665017	115.80085209172177	219.19460093613876	211.74431911555462	145.42048735377512	427.6748371367088	231.83709560647003
