case_submitter_id	SRF	FOXO1	KLF16	EBF1	STAT5A	BCL6	IRF8	ZEB1	TCF3	RUNX1	FOXJ3	TAL1	RFX5	FOXO3	VDR	ELF2	ETS1	YBX1	IRF1	ELF1	RARA	E2F3	ZNF740	MAFK	MAZ	ESRRA	AR	JUND	SPI1	IRF5	TBX5	ERG	HMGA1	STAT3	SP2
C3N-01030	266.92174558878474	201.16227182904865	173.35713905234527	61.66651972924495	134.44609475263627	176.92840344439168	188.91864841933744	120.21344206042778	265.28556398851964	125.83722344376613	139.23492596669317	416.9765800035865	-29.911019495777694	259.79738677028854	81.65674758388052	135.4433363912704	138.35484423579743	277.63504981675516	254.51658050354004	197.80521187812582	367.26194530262535	34.351927997899736	-14.182214859130156	229.1632349476323	401.11758863678074	879.5241770399626	-36.51729825494891	259.12985436978784	1161.3337551667619	113.14072805587507	267.83769076891554	220.07574439444807	147.62967718204231	428.7247483105158	235.47305839502178
C3N-01071	263.15336863032917	197.98601231583535	172.81954853725426	69.5923785974505	136.42710270271988	190.17037808834024	190.35000941272943	114.06100581761318	266.95384535282676	124.36137512568654	133.51643801197184	436.4569690359509	-27.807977333150035	262.78325368269054	78.35217183056515	129.7590642336458	136.8513101845582	278.38382325555773	242.77264200535302	203.4797343062715	368.3544888316206	32.54263359245435	-6.332065120295681	232.6626353851452	409.8722964123375	897.4617526631871	-38.51144089486901	260.30627060876316	1178.0655165294986	125.84088738069272	254.66510127807553	212.8140523660783	136.24076585458326	421.4910707284729	230.6588701997451
C3N-01072	243.07461408156178	199.32309028238797	169.40338351729326	59.69045425065798	123.31660221963753	188.9575024742398	176.8574895009046	114.32217704549542	265.92426601599493	123.11604072098652	137.18967582882038	426.7307396612559	-27.471978355677024	268.37233123376234	72.97890540984233	132.3718967442193	133.0059799981346	265.0794798251617	227.9002566357126	199.6675988869188	362.6030032772771	32.362001429124035	-6.888321560675109	222.20641412670335	398.19225003853444	847.8202456763182	-24.47967975299514	243.1216214863515	1122.6182480596783	106.41776407743626	242.77222088549175	210.4880871228733	136.78237222928982	415.60603957903214	240.5628293102024
C3N-01405	250.5302272497538	194.38409407396782	166.70511092212666	62.602149364015574	126.67912634434785	186.54056360412537	185.6626418578933	114.01986995207594	264.4695954694321	124.63400142746508	137.55933451945947	408.5418815521829	-22.204336836732466	269.30015512602665	80.17301923860263	123.70412964433562	135.8757914383008	278.0591894900763	234.1397653346281	203.6073169421851	355.0218291415472	38.0037243917382	-12.665322014876423	224.9429703025576	399.9325740720871	871.7532903166936	-35.44513514574956	253.96705929494703	1144.5029427067725	120.40944826697809	242.88779764475584	208.4613110001427	143.60480546241598	419.1547462297911	234.06877841576974
C3N-01410	252.5532159116867	194.08726952557674	167.73832482870316	64.53489597813524	130.97059417547703	191.81868564426202	185.46699365952455	109.71488526416925	266.0563363330326	120.95684503783357	140.89690341000932	433.7914899786228	-29.94213309779815	274.5685429143901	77.95583131242569	132.28084088349644	134.18071498790962	274.3134596348676	238.427957447273	210.9090918471638	360.78442627719176	26.757775268178193	-5.945568031012186	226.59739637391294	406.04821327607317	876.8946709244242	-35.405508201099465	258.3843477809066	1138.3343942165304	111.66688543623678	271.6514157529342	216.19932341294304	135.68030403644676	426.4505218287987	235.18479543412823
C3N-01413	254.76867111614766	202.27149214961975	165.98833954691258	69.19270796299372	123.74592292771524	189.75068322554554	187.76891440254485	124.14500778685881	265.31906979737954	113.82976391807489	133.49061190246118	445.2285951237223	-30.332160016279232	279.41264428217016	71.61207390643175	128.4240822999095	138.09205532854907	273.9665141509625	235.41366075161724	201.81797838336075	357.39153493742793	28.904706961971712	-7.066425670893153	225.7591848820832	394.5947113831736	857.4789418743248	-28.757767895212524	255.9220890297157	1138.7733076781035	112.90368931235008	267.68659168440126	218.15228790331324	132.88776523529933	413.85963575983294	240.19158012529633
C3N-01414	266.8084139908695	202.33581329966074	172.73957143701654	62.22160790598005	125.73093049758826	196.00136936508727	183.63995932935364	116.72981844732153	269.6064611637549	120.37768479266384	145.12234470438096	442.5171394393527	-23.95786177073397	274.86902171470234	71.50935373306966	135.50229204184973	139.86528693528513	274.708067741423	243.3677786024108	209.7213405724952	364.4946424937965	20.39362278607706	-14.68678243989315	234.9007558309665	407.06998211280165	870.7561746623089	-32.33261316938032	268.8575375361324	1122.8949486758859	100.12874040088793	256.49389413091524	218.99259010233408	130.35344992577188	430.0620823669111	242.1259874973011
C3N-01415	244.19787598152095	200.14529081277541	173.28498413125126	74.05559255316811	131.97256766705354	181.81314069294888	186.823691549612	112.62629963968664	263.6495071929649	118.84644002642985	138.7328605309669	427.3720412395562	-19.61162823942837	271.6670628117396	76.67925978926066	129.4003819877768	136.73373040309687	279.6167473061218	242.90437401661396	207.23378777175523	362.1007039131683	32.36972436126979	-9.132005419429277	228.75576797088297	406.12844846271315	891.4314805322308	-33.23967056566735	251.88342246952237	1172.6523440835765	113.56994427262731	245.61001694274867	214.28131676741307	145.71973669588198	423.21606651553446	232.89989684936808
C3N-01416	254.309429053462	200.18347370875873	169.31397707433152	62.88494394706899	133.16555870932763	187.58587049172758	197.4910052993947	122.40675022681424	264.6884167219087	120.27564796425084	137.57664718784056	436.92037498756827	-22.20911764677183	274.2157800084294	73.25235855352216	133.22578331993202	140.82442600492317	276.7762351960281	245.5725170490714	208.38356010690788	360.6356442486588	34.58420216693955	-14.081577467957288	227.4773345888457	398.6968403939119	866.3608644163431	-36.252070573811224	257.69148278425985	1175.2684675950538	113.66917695546765	240.58599295164547	218.66158766667854	143.52788434799785	423.2721415464269	235.07238981504662
C3N-01488	259.6519789935592	199.6909282065444	172.60865861039355	63.854522012670884	131.81469305483427	182.671753388805	192.14551261717145	117.44028401209873	268.8290192595491	124.33004609726038	136.02968503076042	421.3877785158992	-36.78018990464905	271.3831663861882	75.1654898987421	137.8938408965605	138.859396826861	271.47702507403676	250.00614621154114	207.7948055814956	366.52623813051434	33.53082285232753	-12.22947359846387	229.07260628944508	402.36353611073076	853.6147133728665	-33.28287648516296	250.69911781589346	1170.7558450370545	115.44086959622142	278.7497273224664	217.0626772879994	139.06036047487896	421.2300079332545	240.7199389235412
C3N-01489	253.63672032200304	201.67883663612568	173.77183293265057	64.57552977365495	139.5133036213902	194.21357645614998	198.78118572778038	119.07146102401046	270.70487176297706	126.13123959556957	142.4348092715361	433.3139912162879	-22.793176416466252	275.8925923737896	79.50709585555367	133.08913099572098	140.07249825625217	279.1141350095894	249.97301535718657	210.40227541567526	373.55810360024134	37.83424070586638	-14.574338333960654	231.76354474834034	401.9795435151596	874.2699543170766	-32.0134175258644	259.36084415783097	1189.8423689676022	124.06546791006735	250.88898691175288	218.66984885449003	146.22413250103398	430.3006057724051	242.23428389459545
C3N-01799	238.09846704371935	194.09668333770065	165.3151077088326	62.121666847498275	124.86402708275577	180.39164774978346	189.36677070475	110.93565776942246	263.30388459448153	124.79312435685537	136.04212862342797	418.8365170848061	-31.251246743376953	272.8617879147343	71.52615081785893	120.69592549086519	132.89196523199968	264.19181749854266	229.00304466205773	198.36831984200072	349.1621095729681	36.776267187562866	-8.084568770471378	215.83275874784698	388.7788911209642	834.3550595061035	-29.79055966692914	243.8149391358918	1128.3919886356816	112.46468374935779	253.2343234056769	206.7447892424834	137.4643662759629	408.11924335396	241.65391415174963
C3N-01823	258.66939844702836	194.40815915624603	166.387603164091	62.88025261445695	124.95355220390812	178.1268264127746	179.47891530031671	116.11011270810513	261.9609288852009	120.31691197685143	138.13289882246403	428.67221927260016	-29.268484436734568	267.0279723150907	69.55624134341913	126.05843014834868	133.80513289299702	272.91136399538374	237.32903787880034	197.96270252247507	352.46149065931877	27.81760316090117	-6.324731133309754	225.34419591713478	389.8325684473379	849.8205011734626	-29.7933931441501	255.5971159812744	1114.6587399379302	105.76748241041251	259.8036285617294	214.21764104802074	128.17303311953816	417.1007629290069	240.06930624672117
C3N-02000	244.38910809112738	191.37014965642967	165.18677554878263	63.44914927043985	120.03843914202189	179.91686051541367	181.8915799365809	115.52407862737157	257.67174327014675	120.03913098784199	135.29567478823412	419.40899549160525	-26.945016211655343	264.91469880260365	67.2101933853169	119.94624367362974	130.93291620174324	269.8541217397907	230.3406381876077	195.9406023552885	352.24585314150426	30.051987714695926	-5.6016963682740055	222.2087203830817	393.0615495169832	861.9779611070863	-22.5705221693253	249.1760513968859	1113.5392693250847	105.76136008940688	250.4080143845432	214.03403977416667	132.77761938247681	405.9918539911174	230.5120431293065
C3N-02002	245.725966906134	185.2509587894654	163.2829578845716	54.0175779422392	114.41020249777739	174.00261608787196	181.1405401474048	105.15394805260807	265.6711246082972	114.82396845472118	130.04135985328548	416.44021153342305	-35.186286722858696	270.4016543139832	69.20109905458058	116.10856901541557	125.10333024277367	269.914899210643	227.81535370784013	192.2074278640889	357.75372091453175	26.8885977099399	-6.59533342339644	223.62752741014273	401.05235650526026	874.3826025861515	-26.815976888579826	251.61715970519595	1119.2748168037858	110.44883721748076	265.6354095399715	200.432551524457	132.21042378672513	409.43863610385426	231.73341093170683
C3N-02003	252.4386655976689	197.94859748166655	174.50429749634128	57.94166215222552	142.18511622262588	193.75737239923754	197.3335108271689	112.91257716061082	267.68381208389206	120.66181177785946	136.18646964199831	424.68062691639244	-13.165650303023696	271.7111101099704	84.10059478329686	134.07714698988173	138.57044185998467	282.8182786286908	254.6489301800387	212.2732642379719	374.20822618324354	42.3209413781384	-11.214821028554923	224.34033876873715	406.5925957311144	892.7286052286357	-40.99072018746749	256.1562301353119	1215.143018712262	129.25421259976773	237.11180201258452	215.25045957675803	150.18168934196348	432.9575692568912	232.13768027217134
C3N-02067	248.65536216014297	191.56661637255235	168.7303857441911	66.39189208908026	126.05172636442802	186.55333274641302	185.3870108890403	108.18972464708106	261.6460039398536	116.91455075848476	131.4171950693567	436.67132703603875	-33.30155139111743	273.56432856782345	72.84909733988195	123.31704890373499	130.11783419217141	278.8178556184382	229.1697453436396	196.7122786995077	359.45274541282873	27.130834935814647	-6.284589242096473	228.60652596404927	406.1945997342382	892.2196962106506	-31.688700440067052	250.2832008748501	1141.1128181246324	110.79515002567088	279.3401556629514	212.34408215793195	139.91930330004715	419.93839390318516	231.0851395457962
C3N-02087	249.62836505440447	199.11580111117286	175.66014920137405	70.73939508273462	139.7640276638646	186.38629203467895	201.08887707045264	113.89149955397575	265.21157615265184	126.31851849401059	138.47334717295846	414.5882849671274	-18.911350197142482	263.3817814672405	83.5789254601197	139.69946542681095	139.23960225030436	283.0722068000463	262.7353314827383	203.65170289643805	369.3432068862431	41.355881820930236	-12.16153583098989	224.87723091548375	402.9278955633151	875.5914212827709	-34.003315691247906	254.56495174453056	1205.2010791226126	124.75526095159503	239.99843322285605	216.43255277395744	149.50922609756725	426.5188734443667	234.4135741238255
C3N-02089	254.30505320121114	191.85822626902095	174.60501396445704	54.16804644502815	134.7892277687261	175.84284506025358	178.75447782353416	120.11188001053799	262.8561768872776	123.77466625035933	141.6190579140693	403.7201208698397	-13.400085426289877	256.8800820549534	85.52854470049235	118.82610143044563	128.96384829785438	268.02882055424516	246.59703452376004	201.25209293392092	360.85071649140804	25.86858271144399	-7.784687278661494	218.58259721759424	400.47112858626394	868.3135598383992	-32.964855594972164	249.31745971266815	1136.073208464653	101.39253687407216	207.8876996494941	208.99493446200165	130.72746427241208	422.3462119231165	226.017147249642
C3N-02145	250.99761259681304	200.03489445596944	167.2967471330029	69.51379625452188	121.676197613414	176.35120378504018	184.45856882354434	120.45524286651583	263.80786112296596	118.64351854130322	145.1697685131934	431.11032731654996	-31.261877450896762	265.86902255688653	68.4724822447341	127.76108142134424	132.26848885035423	272.63613458959657	229.24264371996213	198.49066792802688	359.3940898882159	25.67026474258907	-10.15964897782203	225.8176178795951	395.6309514414296	858.9712169318044	-19.030813158375565	248.72737210304467	1136.6730801272854	107.05806028410814	243.97204136204954	215.84523022529908	132.16288485146532	408.7453237403513	238.74484736380978
C3N-02149	258.7411241908608	196.25177804972196	175.0893844296866	68.02801800205144	129.01323568518183	176.3697969834836	183.9481810020743	112.50632638884187	267.3083289054534	123.53377959173694	139.1227306481108	436.73441728309166	-24.045997821307196	260.13728789242333	80.3242299742269	131.451255288377	135.99549765454145	270.4738192061241	250.08548372586807	203.63391374306377	366.46303139194924	25.714597280785384	-7.892211812823959	229.99075062917544	410.654022057623	885.9991326160485	-28.073180824074797	253.5422219218061	1146.4916976764575	107.06824038428417	251.8342784051732	219.36324087839853	135.13366673673772	426.7599109064424	235.69303243658698
C3N-02155	248.04414725973464	194.30922230781417	170.98058820342328	59.59897709316455	119.0590626700662	173.91640484607817	175.23698013898988	113.83789606490939	267.53503293999705	123.65076800718228	140.6385050161338	418.48397255593244	-42.49731301844983	268.0035206277996	78.33458895876723	127.87788515529809	130.87478450827305	263.47694816750237	232.57812483761182	198.39017269955494	360.1750910108184	25.363630919124333	-8.450241160155983	218.48826268657336	396.3291770204296	850.3545970939365	-30.030492465111905	247.64506819190885	1096.5015235302956	112.14194365526122	277.6799513872532	212.37098442119876	131.30660219496235	419.04255743021247	236.92999659821407
C3N-02158	249.06527391195462	187.11128230313727	169.07817424022733	51.813490627685724	126.14862843652057	181.36156447381964	191.87771332045958	109.29309620355812	265.0508195807819	119.65317298692686	145.03757111031513	432.33571534835335	-15.814127077741276	267.9481842928879	75.94066046625325	123.02913380446424	132.12753596792672	278.84987600999574	230.1863744439594	207.3609183063518	353.55283629883587	27.57051366612643	-7.012264246231254	219.66266241484385	404.40717978016016	879.3806191044002	-38.93927008773859	244.9358215515121	1158.5106775409922	118.0402878325765	229.18374778855122	206.47953565365341	133.69264213415914	423.3946230214706	233.52058135476443
C3N-02380	251.59983978527939	190.68786911495107	167.6308299244666	64.18495169224238	114.146274787767	178.4181480532018	179.46238893009834	108.48589605542627	267.2156170740481	115.43910873536325	128.4408307474401	431.7624337485386	-40.22761490218515	271.48909703518194	68.11127599432419	115.39264400030281	124.25744516605002	266.17812321648853	220.85159997611868	190.2697627601333	362.0096501875127	21.791017161085847	-5.76208792436482	225.4126255819606	400.94582730165126	868.425974358376	-24.21357281936166	255.44153893030898	1134.129059490661	109.46547365465307	261.1570365751169	208.50823986742878	133.39726486219612	406.7779377244143	243.39258957185518
C3N-02421	260.4868075463772	199.19730288369828	170.40633007731844	63.31901291832639	125.88459757656051	172.63882560520432	184.49726440512956	107.20566398292259	266.94529357244437	129.1795814759661	131.24490615117702	426.03880678873054	-49.94952745274692	263.15883074551107	74.24025711112236	124.26857126732384	132.48412470078142	266.690143277103	241.62986212725372	194.82221269989458	366.52506262202826	31.401495990363983	-9.764049338286796	232.08576931895757	401.5706770228941	863.0725718258818	-28.28657936687779	261.78466851961304	1155.8700555310847	113.07763485654367	288.4536017667051	212.61969997219956	145.0822299917706	417.23992472522815	241.21733210430395
C3N-02423	247.95063242351952	202.7964075630813	172.64627505955505	72.1320532304859	131.22437703731322	186.45219412767094	196.57052656281303	118.74563571325795	267.3729115881361	123.15453675668547	137.47792501347888	412.70833222903565	-30.286105702659015	265.93579198384555	75.49635705826412	135.46188628859406	140.60931961296694	271.3627937211911	250.5631733951048	202.77313010376858	371.4017093407364	39.51083741362012	-15.78474707003997	227.69728366872567	395.8692123338196	849.4720912578047	-30.671017504401163	254.22667097035827	1153.260572443567	119.82067913638667	262.01831338966537	215.36673399404862	142.34399670113675	421.715011793891	240.11103798474156
C3N-02424	250.20417069111588	199.7758306879283	181.07260715844356	70.69517770146543	146.17629383113263	181.03742196467124	194.85986341830534	106.96674775373204	274.24217756945546	130.37823259298753	133.6172014105353	414.9452884073384	-21.685696822021598	256.69284701235495	89.32159239243796	138.83839541902628	141.36516196140093	273.5031842646817	260.21683131249966	201.18771499746185	381.83919682760626	44.76236281569308	-5.996711457429811	230.17740860974916	411.501967888347	876.0546506139724	-36.9028518771689	251.45616055050982	1199.530391156317	126.53154911754147	242.50372270068192	219.3674990241649	146.84278606147902	425.63627502146244	244.24768111709244
C3N-02433	252.54995949412614	198.07721573501354	171.6339172620302	64.37237725676859	124.01384196142834	186.2221957625055	189.0064834495157	113.5200107459966	265.19562723471284	117.07399949769528	136.46490482318472	434.9560966990548	-22.42523115060969	281.72048549540654	70.24189925068735	125.5062598534328	134.77253000998684	271.8101654114564	228.42105886969273	202.7426169524142	359.14453563996045	33.326578469231094	-4.764075249836935	226.57350951308075	401.19187912438815	875.6180001789147	-32.98973637621938	254.5442710664387	1155.2008018683455	109.82989150992057	235.14577157637177	210.04520106624952	139.94378575931518	419.76235828268005	236.80098852033285
C3N-02529	246.79894740066624	196.06201573630028	175.63014284597165	66.94477620156933	133.9427912179795	180.64904629431038	192.197974739598	114.51236499221609	261.8225225583082	123.35243916175526	135.4015984332778	418.5536359477617	-17.144871126411246	265.8882200395962	78.08869509284845	127.54917450253782	139.00756485616066	273.61955717941987	241.8665573249526	202.08375821102268	359.2208542520968	39.96256963428259	-6.921897723684793	227.77630223956743	402.0498363862955	875.2566150112772	-35.417851282686726	251.18746782731068	1154.296958318196	117.63470286986896	241.37436423374152	209.1122120196405	148.1730242841886	414.3051948280492	231.25356737616812
C3N-02572	245.86284971580736	191.82301398495704	166.4113116726407	62.75327682516718	118.11064380607625	174.85366828784592	182.2224026407868	116.02437675838773	260.0952574424483	116.25333247065993	132.20561746860648	415.1535180173173	-34.08952279822505	265.409466588341	66.13277284782804	123.71151491844412	131.22686625403102	267.7026561182603	231.27981652305053	190.3353698441689	355.136075431524	29.871226306236352	-1.9590731272333954	223.5239230748489	391.365098988221	852.3642531675497	-25.82249397907688	244.9965937151153	1116.0244888782686	114.9250499838635	273.9071845266068	209.00693522952935	138.23070246911604	409.42541194989894	233.7728675486315
C3N-02582	253.20359537045448	191.0689526062372	172.2255163200408	64.19467106525768	121.86691207810364	169.75705589663147	184.09151529073273	107.4015857089282	267.45718528190395	120.80693742501919	135.23187259584833	427.0110445775399	-17.708526792359194	265.9766469753978	72.82848929330052	122.54886653989166	128.5661422792876	272.3914237685182	232.05528244153044	196.01924207463048	366.37441313344846	29.98737509634948	-8.466445378526288	227.2670581938973	401.3726369247496	886.8103674949743	-30.467720179226433	251.4183482474647	1146.9878345778866	117.17747351115256	227.84566858167113	212.49526492984836	137.10771510481337	414.071483830955	234.494812314281
C3N-02586	249.4658599122608	191.8003676479833	172.85108802694626	57.35878483122542	117.22042887637133	171.97515807467192	179.36602288467975	108.45889066678149	267.06431533007446	116.42117239535999	131.97328909803264	422.8729282958878	-33.98392748780685	261.1652722537953	71.81186056908324	124.67991519079683	129.4312641633623	265.58868671337905	232.39536302963634	187.80776030417434	368.2212190602582	23.94503941477349	4.893425866862188	223.97274350286844	405.6147165429211	876.1319660398492	-20.472764712926377	250.18318899397838	1130.842355992851	105.64268912814266	265.3439106118935	215.80835348176734	129.90905207041197	415.17072150944875	239.56854207414784
C3N-02588	255.88967476328617	201.60079503122208	174.7498979800449	65.41198682190387	123.49239227799569	180.88619984299214	180.24759879761245	113.03549920551275	270.9258111468385	119.97956751322269	134.03151900538364	435.0775257393052	-30.66708399781389	269.6403356712094	74.72452594364506	129.04557958744397	134.82632447663633	264.6177369394121	240.55531479037302	202.4079866034179	371.6039224028455	28.484227078808487	-5.338676917548227	232.89472138082328	406.73744322578375	875.9534192748172	-23.726388065775254	254.20893362053306	1142.5850568022656	111.20509639382821	254.0746725972418	217.46537388597386	136.12928535450513	426.06321527636567	236.6928998502192
C3N-02729	246.72505441999036	189.97144028421337	164.53659375316892	64.53413177007322	112.85335400938703	169.35911422108006	174.71083418160362	107.48866724814224	263.91142785918527	118.4499701961039	135.82539004752908	420.0163885861619	-31.24954343273434	264.6585422214664	69.7887265487269	122.33282286804845	127.97779700291886	260.50627558046205	217.19245926346088	186.56360077657985	353.504643218131	23.765791429658748	3.6320125354561554	221.93555232298962	402.2549567592211	875.9966603034575	-20.976111943299912	250.7460683091144	1119.9419862027896	99.68823256068687	247.31413252300376	207.2303375582394	138.16128432187125	407.76244946345736	236.0779732722301
